  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:49:43,123 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:50:06,930 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 14:50:12,513 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:50:22,845 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:50:33,240 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:50:43,673 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:50:54,023 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:51:04,402 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
